,Datastore,Table,DataElement,SVI_1,DVI_1,AdjR2_1,SVI_2,DVI_2,AdjR2_2,SVI_3,DVI_3,AdjR2_3,SVI_4,DVI_4,AdjR2_4,SVI_5,DVI_5,AdjR2_5,SVI_6,DVI_6,AdjR2_6,SVI_7,DVI_7,AdjR2_7
0,Default,Plan,CO_CODE,4.23893,127.90211,0.18000,3.16594,156.95836,0.18000,2.54641,193.49837,0.18000,2.44264,183.39208,0.18000,4.76955,119.57218,0.18000,8.33358,149.58592,0.18000,12.21590,248.26445,0.18000
1,Default,Plan,CON_PLANCODE,4.24168,127.90211,0.78000,3.16928,156.95836,0.78000,2.55048,193.49837,0.78000,2.44730,183.39208,0.78000,4.77463,119.57218,0.78000,8.33853,149.58592,0.78000,12.22014,248.26445,0.78000
2,Default,Plan,GENDER_1,4.23927,185.61001,0.55000,3.16640,159.54606,0.55000,2.54697,201.51636,0.55000,2.44333,185.09459,0.55000,4.77019,144.16010,0.55000,8.33421,155.05641,0.55000,12.21682,121.00213,0.55000
3,Default,Plan,ISS_YR,4.24384,64.19913,0.42000,3.17149,80.13937,0.42000,2.55260,97.84498,0.42000,2.44941,101.72117,0.42000,4.77694,69.87191,0.42000,8.34153,105.95694,0.42000,12.22444,211.71502,0.42000
4,Default,Plan,DURATION,4.24142,119.31514,0.08000,3.16748,159.54606,0.08000,2.54761,201.51636,0.08000,2.44431,185.09459,0.08000,68.13472,144.16010,0.08000,115.48915,155.05641,0.08000,156.88071,121.00213,0.08000
5,Default,Plan,ISS_AGE_1,4.23919,66.74148,0.43000,3.16644,79.77303,0.43000,2.54712,100.75818,0.43000,2.44350,92.80501,0.43000,4.77023,74.68742,0.43000,8.33437,80.60842,0.43000,12.21685,9.49367,0.43000
6,Default,Plan,ISS_MTH,4.24716,18.29268,0.87000,3.17401,21.13198,0.87000,2.55055,22.95042,0.87000,2.44576,23.76889,0.87000,4.77245,18.29268,0.87000,8.33673,0.00000,0.87000,12.22015,0.00000,0.87000
7,Default,Plan,ISS_DAY,4.23946,18.29268,0.17000,3.16625,21.13198,0.17000,2.54704,22.95042,0.17000,2.44361,23.76889,0.17000,4.77068,18.29268,0.17000,8.33479,0.00000,0.17000,12.21670,0.00000,0.17000
8,Default,Plan,PLAN_TYPE,4.24068,127.90211,0.23000,3.17036,156.95836,0.23000,2.55305,193.49837,0.23000,2.45056,183.39208,0.23000,4.77822,119.57218,0.23000,8.34158,149.58592,0.23000,12.21939,248.26445,0.23000
9,Default,Plan,CON_NUM,4.23904,0.00000,0.75000,3.16618,0.00000,0.75000,2.54679,0.00000,0.75000,2.44294,0.00000,0.75000,4.76966,0.00000,0.75000,8.33363,0.00000,0.75000,12.21586,0.00000,0.75000
10,Default,Plan,REC_TYPE,4.23873,0.00000,0.20000,3.16578,0.00000,0.20000,2.54632,0.00000,0.20000,2.44259,0.00000,0.20000,4.76945,0.00000,0.20000,8.33340,0.00000,0.20000,12.21563,0.00000,0.20000
11,Default,Plan,REC_INFO,4.23890,0.00000,0.02000,3.16617,0.00000,0.02000,2.54689,0.00000,0.02000,2.44327,0.00000,0.02000,4.77020,0.00000,0.02000,8.33410,0.00000,0.02000,12.21595,0.00000,0.02000
12,Default,Plan,CON_STATUS,4.23875,66.74148,0.03000,3.16581,79.77303,0.03000,2.54635,100.75818,0.03000,2.44262,92.80501,0.03000,4.76948,74.68742,0.03000,8.33340,80.60842,0.03000,12.21563,9.49367,0.03000
13,Default,Plan,STATE_CODE,4.24030,66.74148,0.76000,3.16833,79.77303,0.76000,2.54986,100.75818,0.76000,2.44687,92.80501,0.76000,4.77391,74.68742,0.76000,8.33719,80.60842,0.76000,12.21736,9.49367,0.76000
14,Default,Plan,WAIVE_EXP_DED_SW,4.23873,0.00000,0.45000,3.16578,0.00000,0.45000,2.54632,0.00000,0.45000,2.44259,0.00000,0.45000,4.76945,0.00000,0.45000,8.33340,0.00000,0.45000,12.21563,0.00000,0.45000
15,Default,Plan,TOTAL_GROSS_PREM,11.45530,127.90211,0.85000,10.10779,156.95836,0.85000,9.98773,193.49837,0.85000,10.89606,183.39208,0.85000,14.29408,119.57218,0.85000,18.55774,149.58592,0.85000,21.58759,248.26445,0.85000
16,Default,Plan,FV_DATE,4.39136,66.74148,0.16000,3.34192,79.77303,0.16000,2.71583,100.75818,0.16000,2.56718,92.80501,0.16000,4.88554,74.68742,0.16000,8.47117,80.60842,0.16000,12.33925,9.49367,0.16000
17,Default,Plan,FUND_VALUE,10.89572,166.45963,0.89000,9.75795,156.95836,0.89000,9.77468,193.49837,0.89000,10.49945,183.39208,0.89000,13.66179,119.57218,0.89000,17.60550,149.58592,0.89000,20.12892,248.26445,0.89000
18,Default,Plan,CASH_VALUE,10.79665,279.06087,0.32000,9.42680,156.95836,0.32000,9.62039,193.49837,0.32000,10.85523,183.39208,0.32000,14.78090,119.57218,0.32000,18.89349,149.58592,0.32000,21.45414,248.26445,0.32000
19,Default,Plan,TOTAL_PART_WITH,23.28738,234.37180,0.83000,16.20986,156.95836,0.83000,10.64412,193.49837,0.83000,8.48803,183.39208,0.83000,8.97866,119.57218,0.83000,12.82059,149.58592,0.83000,16.97210,248.26445,0.83000
20,Default,Plan,ACCUM_PREM_VALN,13.64272,127.90211,0.43000,14.96251,156.95836,0.43000,16.90337,193.49837,0.43000,18.51415,183.39208,0.43000,21.24682,119.57218,0.43000,28.67956,149.58592,0.43000,35.49036,248.26445,0.43000
21,Default,Plan,PART_WITH_VALN,20.91584,133.48297,0.43000,18.97718,159.54606,0.43000,13.43877,201.51636,0.43000,11.29387,185.09459,0.43000,15.34701,144.16010,0.43000,25.43715,155.05641,0.43000,43.71850,121.00213,0.43000
22,Default,Plan,VARIABLE_FUND,4.23873,64.19913,0.77000,3.16578,80.13937,0.77000,2.54632,97.84498,0.77000,2.44259,101.72117,0.77000,4.76945,69.87191,0.77000,8.33340,105.95694,0.77000,12.21563,211.71502,0.77000
23,Default,Plan,VARIABLE_CV,4.23873,64.19913,0.70000,3.16578,80.13937,0.70000,2.54632,97.84498,0.70000,2.44259,101.72117,0.70000,4.76945,69.87191,0.70000,8.33340,105.95694,0.70000,12.21563,211.71502,0.70000
24,Default,Plan,VARIABLE_PREM,4.23873,64.19913,0.56000,3.16578,80.13937,0.56000,2.54632,97.84498,0.56000,2.44259,101.72117,0.56000,4.76945,69.87191,0.56000,8.33340,105.95694,0.56000,12.21563,211.71502,0.56000
25,Default,Plan,LOAN_BALANCE,4.23873,66.74148,0.74000,3.16578,79.77303,0.74000,2.54632,100.75818,0.74000,2.44259,92.80501,0.74000,4.76945,74.68742,0.74000,8.33340,80.60842,0.74000,12.21563,9.49367,0.74000
26,Default,Plan,ACCRUED_DEDUCT,4.23873,18.29268,0.49000,3.16578,21.13198,0.49000,2.54632,22.95042,0.49000,2.44259,23.76889,0.49000,4.76945,18.29268,0.49000,8.33340,0.00000,0.49000,12.21563,0.00000,0.49000
27,Default,Plan,BAIL_OUT_INT_EXT,4.23878,0.00000,0.44000,3.16589,0.00000,0.44000,2.54648,0.00000,0.44000,2.44278,0.00000,0.44000,4.76966,0.00000,0.44000,8.33359,0.00000,0.44000,12.21573,0.00000,0.44000
28,Default,Plan,LAST_ANN_FV,11.34674,0.00000,0.40000,9.56578,0.00000,0.40000,9.23460,0.00000,0.40000,9.71369,0.00000,0.40000,12.67646,0.00000,0.40000,16.80029,0.00000,0.40000,19.51588,0.00000,0.40000
29,Default,Plan,DB_VALN_RESET,4.23873,0.00000,0.91000,3.16578,0.00000,0.91000,2.54632,0.00000,0.91000,2.44259,0.00000,0.91000,4.76945,0.00000,0.91000,8.33340,0.00000,0.91000,12.21563,0.00000,0.91000
30,Default,Plan,COLLECT_1ST_YR,11.50883,66.74148,0.26000,10.07358,79.77303,0.26000,9.81217,100.75818,0.26000,10.64465,92.80501,0.26000,14.03253,74.68742,0.26000,18.31286,80.60842,0.26000,21.25569,9.49367,0.26000
31,Default,Plan,VARIABLE_TTL_PW,4.23893,0.00000,0.93000,3.16625,0.00000,0.93000,2.54701,0.00000,0.93000,2.44341,0.00000,0.93000,4.77035,0.00000,0.93000,8.33424,0.00000,0.93000,12.21602,0.00000,0.93000
32,Default,Plan,ROLLUP_PREM_VALN,4.23873,0.00000,0.71000,3.16578,0.00000,0.71000,2.54632,0.00000,0.71000,2.44259,0.00000,0.71000,4.76945,0.00000,0.71000,8.33340,0.00000,0.71000,12.21563,0.00000,0.71000
33,Default,Plan,SC_EFFECT_DATE,4.91145,0.00000,0.19000,4.67842,0.00000,0.19000,4.75636,0.00000,0.19000,5.05711,0.00000,0.19000,7.65026,0.00000,0.19000,11.03297,0.00000,0.19000,13.50592,0.00000,0.19000
34,Default,Plan,PROP_PREM_MGDB,4.23873,0.00000,0.79000,3.16578,0.00000,0.79000,2.54632,0.00000,0.79000,2.44259,0.00000,0.79000,4.76945,0.00000,0.79000,8.33340,0.00000,0.79000,12.21563,0.00000,0.79000
35,Default,Plan,NET_PREM,4.23873,0.00000,0.24000,3.16578,0.00000,0.24000,2.54632,0.00000,0.24000,2.44259,0.00000,0.24000,4.76945,0.00000,0.24000,8.33340,0.00000,0.24000,12.21563,0.00000,0.24000
36,Default,Plan,MGDB_CODE,4.23873,0.00000,0.30000,3.16578,0.00000,0.30000,2.54632,0.00000,0.30000,2.44259,0.00000,0.30000,4.76945,0.00000,0.30000,8.33340,0.00000,0.30000,12.21563,0.00000,0.30000
37,Default,Plan,MGDB_AT_VALN,4.23873,0.00000,0.70000,3.16578,0.00000,0.70000,2.54632,0.00000,0.70000,2.44259,0.00000,0.70000,4.76945,0.00000,0.70000,8.33340,0.00000,0.70000,12.21563,0.00000,0.70000
38,Default,Plan,SURR_CHRG_CODE,4.23925,18.29268,0.04000,3.16654,21.13198,0.04000,2.54731,22.95042,0.04000,2.44372,23.76889,0.04000,4.77055,18.29268,0.04000,8.33442,0.00000,0.04000,12.21659,0.00000,0.04000
39,Default,Plan,EIA_GTD_MIN_INT_SW,4.23873,0.00000,0.07000,3.16578,0.00000,0.07000,2.54632,0.00000,0.07000,2.44259,0.00000,0.07000,4.76945,0.00000,0.07000,8.33340,0.00000,0.07000,12.21563,0.00000,0.07000
40,Default,Plan,EIA_GTD_MIN_INT_RATE,4.23873,0.00000,0.71000,3.16578,0.00000,0.71000,2.54632,0.00000,0.71000,2.44259,0.00000,0.71000,4.76945,0.00000,0.71000,8.33340,0.00000,0.71000,12.21563,0.00000,0.71000
41,Default,Plan,SECOND_TIER_FUND_VALUE,4.23873,0.00000,0.52000,3.16578,0.00000,0.52000,2.54632,0.00000,0.52000,2.44259,0.00000,0.52000,4.76945,0.00000,0.52000,8.33340,0.00000,0.52000,12.21563,0.00000,0.52000
42,Default,Plan,GTD_MIN_VAL_ENT_CON,11.23733,0.00000,0.22000,10.19274,0.00000,0.22000,10.15856,0.00000,0.22000,11.25063,0.00000,0.22000,14.95388,0.00000,0.22000,19.50928,0.00000,0.22000,22.56362,0.00000,0.22000
43,Default,Plan,MVA_RATE_VAL_DATE,4.23877,66.74148,0.45000,3.16588,79.77303,0.45000,2.54647,100.75818,0.45000,2.44277,92.80501,0.45000,4.76965,74.68742,0.45000,8.33358,80.60842,0.45000,12.21571,9.49367,0.45000
44,Default,Plan,MVA_RATE,4.23873,66.74148,0.13000,3.16578,79.77303,0.13000,2.54632,100.75818,0.13000,2.44259,92.80501,0.13000,4.76945,74.68742,0.13000,8.33340,80.60842,0.13000,12.21563,9.49367,0.13000
45,Default,Plan,MVA_EXPIRE_DATE,4.23876,66.74148,0.68000,3.16584,79.77303,0.68000,2.54641,100.75818,0.68000,2.44270,92.80501,0.68000,4.76957,74.68742,0.68000,8.33352,80.60842,0.68000,12.21568,9.49367,0.68000
46,Default,Plan,ISS_AGE_ANNUITANT_2,4.23873,66.74148,0.84000,3.16578,79.77303,0.84000,2.54632,100.75818,0.84000,2.44259,92.80501,0.84000,4.76945,74.68742,0.84000,8.33340,80.60842,0.84000,12.21563,9.49367,0.84000
47,Default,Plan,GENDER_ANNUITANT_2,4.23873,66.74148,0.45000,3.16578,79.77303,0.45000,2.54632,100.75818,0.45000,2.44259,92.80501,0.45000,4.76945,74.68742,0.45000,8.33340,80.60842,0.45000,12.21563,9.49367,0.45000
48,Default,Plan,PCT_FUND_EXP_RATESW,4.23873,0.00000,0.68000,3.16578,0.00000,0.68000,2.54632,0.00000,0.68000,2.44259,0.00000,0.68000,4.76945,0.00000,0.68000,8.33340,0.00000,0.68000,12.21563,0.00000,0.68000
49,Default,Plan,PCT_FUND_EXP_RATE,4.23873,0.00000,0.83000,3.16578,0.00000,0.83000,2.54632,0.00000,0.83000,2.44259,0.00000,0.83000,4.76945,0.00000,0.83000,8.33340,0.00000,0.83000,12.21563,0.00000,0.83000
50,Default,Plan,PCT_FUND_EXP_WBDEDUCT_SW,4.23873,0.00000,0.37000,3.16578,0.00000,0.37000,2.54632,0.00000,0.37000,2.44259,0.00000,0.37000,4.76945,0.00000,0.37000,8.33340,0.00000,0.37000,12.21563,0.00000,0.37000
51,Default,Plan,PCT_FUND_EXP_RATEDUR,4.23873,0.00000,0.23000,3.16578,0.00000,0.23000,2.54632,0.00000,0.23000,2.44259,0.00000,0.23000,4.76945,0.00000,0.23000,8.33340,0.00000,0.23000,12.21563,0.00000,0.23000
52,Default,Plan,PCT_FUND_EXP_RATE2,4.23873,0.00000,0.85000,3.16578,0.00000,0.85000,2.54632,0.00000,0.85000,2.44259,0.00000,0.85000,4.76945,0.00000,0.85000,8.33340,0.00000,0.85000,12.21563,0.00000,0.85000
53,Default,Plan,AsOfDate,4.23873,127.90211,0.79000,3.16578,156.95836,0.79000,2.54632,193.49837,0.79000,2.44259,183.39208,0.79000,4.76945,119.57218,0.79000,8.33340,149.58592,0.79000,12.21563,248.26445,0.79000
54,Default,Plan,Entity,4.23873,127.90211,0.69000,3.16578,156.95836,0.69000,2.54632,193.49837,0.69000,2.44259,183.39208,0.69000,4.76945,119.57218,0.69000,8.33340,149.58592,0.69000,12.21563,248.26445,0.69000
55,Default,Plan,Block,4.23873,127.90211,0.71000,3.16578,156.95836,0.71000,2.54632,193.49837,0.71000,2.44259,183.39208,0.71000,4.76945,119.57218,0.71000,8.33340,149.58592,0.71000,12.21563,248.26445,0.71000
